phecode,phecode_str
8,Intestinal infection
8.5,Bacterial enteritis
8.51,Intestinal e.coli
8.52,Intestinal infection due to C. difficile
8.6,Viral Enteritis
8.7,Intestinal infection due to protozoa
10,Tuberculosis
31,Diseases due to other mycobacteria
38,Septicemia
38.1,Gram negative septicemia
38.2,Gram positive septicemia
38.3,Bacteremia
41,Bacterial infection NOS
41.1,Staphylococcus infections
41.11,Methicillin sensitive Staphylococcus aureus
41.12,Methicillin resistant Staphylococcus aureus
41.2,Streptococcus infection
41.21,Rheumatic fever / chorea
41.4,E. coli
41.8,H. pylori
41.9,Infection with drug-resistant microorganisms
53,Herpes zoster
53.1,Herpes zoster with nervous system complications
54,Herpes simplex
70,Viral hepatitis
70.1,Viral hepatitis A
70.2,Viral hepatitis B
70.3,Viral hepatitis C
70.4,Chronic hepatitis
70.9,Hepatitis NOS
71,Human immunodeficiency virus [HIV] disease
71.1,"HIV infection, symptomatic"
78,Viral warts & HPV
79,Viral infection
79.1,Varicella infection
79.2,Infectious mononucleosis
79.9,"Viremia, NOS"
80,Postoperative infection
81,Infection/inflammation of internal prosthetic device; implant; and graft
81.1,Graft-versus-host disease
81.11,Acute graft-versus-host disease
81.12,Chronic graft-versus-host disease
90,Sexually transmitted infections (not HIV or hepatitis)
90.2,Gonococcal infections
90.3,Venereal diseases due to Chlamydia trachomatis
110.1,Dermatophytosis
110.11,Dermatophytosis of nail
110.12,Althete's foot
110.13,Dermatophytosis of the body
110.2,Dermatomycoses
112,Candidiasis
112.3,Candidiasis of skin and nails
117,Mycoses
117.1,Histoplasmosis
117.2,Coccidioidomycosis
117.3,Blastomycotic infection
117.4,Aspergillosis
130,Spirochetal infection
130.1,Lyme disease
131,Protozoan infection
132,"Infestation (lice, mites)"
132.1,Pediculosis and phthirus infestation
133,Arthropod-borne diseases
134,Helminthiases
134.1,Intestinal helminthiases
136,Other infectious and parasitic diseases
145,Cancer of mouth
145.2,Cancer of tongue
145.3,Cancer of major salivary glands
145.4,Cancer of the gums
145.5,Cancer of the mouth floor
149,"Cancer of larynx, pharynx, nasal cavities"
149.1,Cancer of oropharynx
149.2,Cancer of nasopharynx
149.3,Cancer of hypopharynx
149.4,Cancer of larynx
149.5,Hx of malignant neoplasm of oral cavity and pharynx
149.9,Cancer of of nasal cavities
150,Cancer of esophagus
151,Cancer of stomach
153,Colorectal cancer
153.2,Colon cancer
153.3,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
155,Cancer of liver and intrahepatic bile duct
155.1,"Malignant neoplasm of liver, primary"
157,Pancreatic cancer
158,Neoplasm of unspecified nature of digestive system
159,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
159.2,"Malignant neoplasm of small intestine, including duodenum"
159.3,Malignant neoplasm of gallbladder and extrahepatic bile ducts
159.4,Malignant neoplasm of retroperitoneum and peritoneum
164,Cancer of intrathoracic organs
165,Cancer within the respiratory system
165.1,Cancer of bronchus; lung
170.1,Bone cancer
170.2,Cancer of connective tissue
172.1,"Melanomas of skin, dx or hx"
172.11,Melanomas of skin
172.2,Other non-epithelial cancer of skin
172.21,Basal cell carcinoma
172.22,Squamous cell carcinoma
172.3,Carcinoma in situ of skin
173,Neoplasm of uncertain behavior of skin
174,Breast cancer
174.1,Breast cancer [female]
174.11,Malignant neoplasm of female breast
174.2,Breast cancer [male]
174.3,Neoplasm of uncertain behavior of breast
175,Acquired absence of breast
180.1,Cervical cancer
180.3,Cervical intraepithelial neoplasia [CIN] [Cervical dysplasia]
182,Malignant neoplasm of uterus
184,Cancer of other female genital organs
184.1,Malignant neoplasm of ovary and other uterine adnexa
184.11,Malignant neoplasm of ovary
184.2,Cancer of other female genital organs (excluding uterus and ovary)
185,Cancer of prostate
187,Cancer of other male genital organs
187.1,Malignant neoplasm of unspecified male genital organ
187.2,Malignant neoplasm of testis
189,Cancer of urinary organs (incl. kidney and bladder)
189.1,Cancer of kidney and renal pelvis
189.11,"Malignant neoplasm of kidney, except pelvis"
189.12,Malignant neoplasm of renal pelvis
189.2,Cancer of bladder
189.21,Malignant neoplasm of bladder
189.4,Malignant neoplasm of other urinary organs
190,Cancer of eye
191,Manlignant and unknown neoplasms of brain and nervous system
191.1,Cancer of brain and nervous system
191.11,Cancer of brain
193,Thyroid cancer
194,Cancer of other endocrine glands
195,"Cancer, suspected or other"
195.1,"Malignant neoplasm, other"
195.3,"Malignant neoplasm of head, face, and neck"
196,Radiotherapy
197,Chemotherapy
198,Secondary malignant neoplasm
198.1,Secondary malignancy of lymph nodes
198.2,Secondary malignancy of respiratory organs
198.3,Secondary malignant neoplasm of digestive systems
198.4,Secondary malignant neoplasm of liver
198.5,Secondary malignancy of brain/spine
198.6,Secondary malignancy of bone
198.7,Secondary malignant neoplasm of skin
199,Neoplasm of uncertain behavior
199.4,Neurofibromatosis
200,Myeloproliferative disease
200.1,Polycythemia vera
201,Hodgkin's disease
202,"Cancer of other lymphoid, histiocytic tissue"
202.2,Non-Hodgkins lymphoma
202.21,Nodular lymphoma
202.22,Reticulosarcoma
202.23,Lymphosarcoma
202.24,Large cell lymphoma
204,Leukemia
204.1,Lymphoid leukemia
204.11,"Lymphoid leukemia, acute"
204.12,"Lymphoid leukemia, chronic"
204.2,Myeloid leukemia
204.21,"Myeloid leukemia, acute"
204.22,"Myeloid leukemia, chronic"
204.3,Monocytic leukemia
204.4,Multiple myeloma
208,Benign neoplasm of colon
209,Neuroendocrine tumors
210,"Benign neoplasm of lip, oral cavity, and pharynx"
211,Benign neoplasm of other parts of digestive system
212,Benign neoplasm of respiratory and intrathoracic organs
213,Benign neoplasm of bone and articular cartilage
214,Lipoma
214.1,Lipoma of skin and subcutaneous tissue
215,Other benign neoplasm of connective and other soft tissue
216,Benign neoplasm of skin
216.1,Screening for malignant neoplasms of the skin
217,Vascular hamartomas and non-neoplastic nevi
217.1,"Nevus, non-neoplastic"
218.1,Uterine leiomyoma
218.2,Other benign neoplasm of uterus
220,Benign neoplasm of ovary
221,Benign neoplasm of other female genital organs
223,Benign neoplasm of kidney and other urinary organs
224.1,"Benign neoplasm of eye, uveal"
225.1,"Benign neoplasm of brain, cranial nerves, meninges"
225.2,"Benign neoplasm of spinal cord, meninges"
226,Benign neoplasm of thyroid glands
227.1,Benign neoplasm of adrenal gland
227.2,Benign neoplasm of parathyroid gland
227.3,Benign neoplasm of pituitary gland and craniopharyngeal duct (pouch)
228,"Hemangioma and lymphangioma, any site"
228.1,Hemangioma of skin and subcutaneous tissue
229,Benign neoplasm of unspecified sites
229.1,Benign neoplasm of lymph nodes
230,Kaposi's sarcoma
240,Simple and unspecified goiter
241,Nontoxic nodular goiter
241.1,Nontoxic uninodular goiter
241.2,Nontoxic multinodular goiter
242,Thyrotoxicosis with or without goiter
242.1,Graves' disease
242.2,Toxic multinodular goiter
242.3,Exophthalmos
244.1,Secondary hypothyroidism
244.2,Acquired hypothyroidism
244.4,Hypothyroidism NOS
244.5,Congenital hypothyroidism
245,Thyroiditis
245.21,Chronic lymphocytic thyroiditis
246,Other disorders of thyroid
246.2,Thyroid cyst
246.7,Abnormal results of function study of thyroid
249,Secondary diabetes mellitus
250,Diabetes mellitus
250.1,Type 1 diabetes
250.11,Type 1 diabetes with ketoacidosis
250.12,Type 1 diabetes with renal manifestations
